1; 1564944416.85; 13469; 13950; 13136; 13304
2; 1564944416.89; 13540; 13956; 13134; 13308
3; 1564944416.92; 13134; 13308; 13118; 13294
4; 1564944416.96; 13552; 13973; 13121; 13289
5; 1564944417.0; 13527; 13944; 13108; 13275
6; 1564944417.04; 13275; 13907; 13089; 13271
7; 1564944417.07; 13271; 13941; 13124; 13284
8; 1564944417.11; 13531; 13957; 13129; 13286
9; 1564944417.15; 13521; 13946; 13116; 13265
10; 1564944417.19; 13492; 13911; 13082; 13247
11; 1564944417.23; 13491; 13919; 13097; 13250
12; 1564944417.27; 13476; 13893; 13062; 13223
13; 1564944417.55; 13471; 13428; 13028; 13463
14; 1564944417.56; 13428; 13028; 13463; 13891
15; 1564944417.58; 13028; 13463; 13891; 13081
16; 1564944417.59; 13028; 13891; 13471; 13081
17; 1564944417.59; 13028; 13891; 13081; 13278
18; 1564944417.59; 13463; 13891; 13081; 13278
19; 1564944417.6; 13463; 13891; 13081; 13247
20; 1564944417.61; 13471; 13081; 13278; 13232
21; 1564944417.64; 13232; 13946; 13095; 13251
22; 1564944417.68; 13251; 13899; 13061; 13236
23; 1564944417.72; 13236; 13905; 13065; 13234
24; 1564944417.76; 13485; 13892; 13043; 13208
25; 1564944417.8; 13208; 13864; 13035; 13222
26; 1564944417.84; 13470; 13877; 13041; 13221
27; 1564944417.88; 13221; 13869; 13030; 13211
28; 1564944417.92; 13211; 13868; 13037; 13216
29; 1564944417.96; 13466; 13877; 13040; 13219
30; 1564944418.0; 13219; 13870; 13032; 13215
31; 1564944418.04; 13469; 13883; 13051; 13232
32; 1564944418.08; 13232; 13880; 13034; 13216
33; 1564944418.12; 13216; 13873; 13030; 13197
34; 1564944418.16; 13445; 13858; 13034; 13212
35; 1564944418.2; 13212; 13849; 13002; 13183
36; 1564944418.24; 13441; 13860; 13025; 13203
37; 1564944418.28; 13203; 13862; 13031; 13211
38; 1564944418.32; 13462; 13873; 13040; 13218
39; 1564944418.36; 13218; 13875; 13047; 13229
40; 1564944418.4; 13467; 13869; 13032; 13215
41; 1564944418.44; 13215; 13862; 13023; 13200
42; 1564944418.48; 13453; 13865; 13034; 13210
43; 1564944418.52; 13455; 13871; 13036; 13209
44; 1564944418.56; 13209; 13864; 13028; 13211
45; 1564944418.6; 13211; 13852; 13007; 13187
46; 1564944418.64; 13187; 13840; 13002; 13182
47; 1564944418.68; 13433; 13851; 13024; 13207
48; 1564944418.72; 13207; 13866; 13034; 13209
49; 1564944418.76; 13452; 13854; 13016; 13198
50; 1564944418.8; 13198; 13854; 13024; 13212
51; 1564944418.84; 13463; 13872; 13041; 13224
52; 1564944418.88; 13224; 13881; 13042; 13211
53; 1564944418.92; 13211; 13856; 13027; 13218
54; 1564944418.96; 13218; 13871; 13038; 13233
55; 1564944419.0; 13488; 13904; 13080; 13268
56; 1564944419.04; 13268; 13916; 13080; 13263
57; 1564944419.08; 13512; 13920; 13082; 13255
58; 1564944419.12; 13255; 13896; 13058; 13236
59; 1564944419.16; 13482; 13886; 13053; 13236
60; 1564944419.2; 13236; 13881; 13037; 13213
61; 1564944419.24; 13466; 13873; 13035; 13210
62; 1564944419.28; 13210; 13862; 13027; 13209
63; 1564944419.32; 13461; 13872; 13031; 13198
64; 1564944419.36; 13198; 13843; 13015; 13204
65; 1564944419.4; 13455; 13864; 13021; 13194
66; 1564944419.44; 13194; 13839; 13006; 13192
67; 1564944419.48; 13443; 13855; 13022; 13208
68; 1564944419.52; 13208; 13869; 13037; 13220
69; 1564944419.58; 13470; 13873; 13039; 13886
70; 1564944419.6; 13231; 13886; 13041; 13212
71; 1564944419.67; 13466; 13899; 13064; 13234
72; 1564944419.69; 13899; 13064; 13234; 13197
73; 1564944419.72; 13197; 13871; 13034; 13205
74; 1564944419.76; 13205; 13871; 13033; 13210
75; 1564944419.8; 13210; 13878; 13040; 13212
76; 1564944419.84; 13465; 13875; 13023; 13200
77; 1564944419.88; 13200; 13865; 13021; 13200
78; 1564944419.92; 13454; 13857; 13017; 13192
79; 1564944419.96; 13192; 13848; 13015; 13196
80; 1564944420.0; 13196; 13868; 13040; 13223
81; 1564944420.04; 13223; 13872; 13030; 13202
82; 1564944420.07; 13451; 13858; 13024; 13214
83; 1564944420.11; 13469; 13897; 13074; 13241
84; 1564944420.15; 13483; 13909; 13081; 13244
85; 1564944420.19; 13488; 13916; 13083; 13237
86; 1564944420.23; 13471; 13895; 13064; 13227
87; 1564944420.27; 13471; 13895; 13059; 13214
88; 1564944420.31; 13451; 13869; 13042; 13209
89; 1564944420.35; 13454; 13876; 13041; 13198
90; 1564944420.39; 13439; 13855; 13027; 13197
91; 1564944420.43; 13442; 13872; 13036; 13195
92; 1564944420.47; 13439; 13868; 13046; 13210
93; 1564944420.51; 13452; 13877; 13052; 13210
94; 1564944420.55; 13447; 13866; 13039; 13204
95; 1564944420.6; 13440; 13867; 13027; 13186
96; 1564944420.63; 13186; 13835; 13015; 13191
97; 1564944420.67; 13435; 13843; 13002; 13161
98; 1564944420.72; 13404; 13824; 13000; 13181
99; 1564944420.76; 13426; 13833; 12998; 13179
100; 1564944420.8; 13179; 13833; 12993; 13176
101; 1564944420.84; 13438; 13849; 13017; 13196
102; 1564944420.87; 13446; 13864; 13050; 13233
103; 1564944420.91; 13477; 13895; 13064; 13216
104; 1564944420.95; 13450; 13865; 13042; 13207
105; 1564944420.99; 13452; 13876; 13058; 13227
106; 1564944421.03; 13475; 13899; 13087; 13250
107; 1564944421.07; 13487; 13900; 13067; 13224
108; 1564944421.11; 13464; 13884; 13058; 13214
109; 1564944421.15; 13453; 13873; 13059; 13225
110; 1564944421.19; 13466; 13879; 13052; 13208
111; 1564944421.23; 13451; 13871; 13047; 13202
112; 1564944421.27; 13444; 13863; 13045; 13215
113; 1564944421.31; 13464; 13889; 13066; 13234
114; 1564944421.35; 13476; 13894; 13065; 13225
115; 1564944421.39; 13462; 13877; 13051; 13211
116; 1564944421.43; 13448; 13862; 13033; 13191
117; 1564944421.47; 13436; 13859; 13037; 13198
118; 1564944421.51; 13444; 13866; 13040; 13203
119; 1564944421.55; 13449; 13869; 13052; 13214
120; 1564944421.6; 13447; 13849; 13017; 13197
121; 1564944421.64; 13445; 13861; 13027; 13203
122; 1564944421.68; 13203; 13859; 13026; 13204
123; 1564944421.72; 13204; 13855; 13020; 13198
124; 1564944421.76; 13198; 13858; 13025; 13207
125; 1564944421.8; 13207; 13867; 13035; 13221
126; 1564944421.84; 13481; 13895; 13060; 13233
127; 1564944421.87; 13233; 13876; 13047; 13231
128; 1564944421.91; 13486; 13906; 13084; 13246
129; 1564944421.95; 13485; 13899; 13082; 13247
130; 1564944421.99; 13490; 13904; 13073; 13229
131; 1564944422.03; 13472; 13894; 13067; 13228
132; 1564944422.07; 13474; 13895; 13073; 13228
133; 1564944422.11; 13466; 13878; 13053; 13212
134; 1564944422.15; 13455; 13876; 13057; 13224
135; 1564944422.19; 13470; 13890; 13064; 13223
136; 1564944422.23; 13463; 13884; 13059; 13220
137; 1564944422.27; 13461; 13873; 13044; 13209
138; 1564944422.31; 13462; 13887; 13071; 13236
139; 1564944422.35; 13481; 13901; 13075; 13231
140; 1564944422.4; 13497; 13932; 13123; 13279
141; 1564944422.44; 13512; 13907; 13074; 13255
142; 1564944422.48; 13255; 13912; 13074; 13263
143; 1564944422.52; 13509; 13887; 13028; 13187
144; 1564944422.56; 13187; 13830; 13019; 13195
145; 1564944422.6; 13466; 13867; 13046; 13229
146; 1564944422.64; 13229; 13889; 13038; 13197
147; 1564944422.68; 13440; 13840; 13001; 13204
148; 1564944422.72; 13204; 13870; 13049; 13245
149; 1564944422.76; 13245; 13912; 13090; 13257
150; 1564944422.8; 13257; 13878; 13031; 13206
151; 1564944422.84; 13206; 13874; 13040; 13237
152; 1564944422.88; 13237; 13903; 13072; 13265
153; 1564944422.92; 13265; 13893; 13053; 13224
154; 1564944422.96; 13224; 13858; 13047; 13232
155; 1564944423.0; 13232; 13912; 13088; 13270
156; 1564944423.04; 13270; 13918; 13059; 13214
157; 1564944423.08; 13214; 13841; 13001; 13200
158; 1564944423.12; 13200; 13876; 13057; 13229
159; 1564944423.16; 13229; 13891; 13066; 13228
160; 1564944423.2; 13228; 13892; 13056; 13220
161; 1564944423.24; 13220; 13851; 13007; 13187
162; 1564944423.28; 13187; 13850; 13022; 13203
163; 1564944423.32; 13203; 13844; 13006; 13180
164; 1564944423.36; 13436; 13835; 13012; 13195
165; 1564944423.4; 13195; 13847; 13011; 13183
166; 1564944423.44; 13183; 13820; 12984; 13166
167; 1564944423.48; 13424; 13822; 12991; 13170
168; 1564944423.52; 13170; 13825; 13001; 13183
169; 1564944423.56; 13443; 13847; 13019; 13203
170; 1564944423.6; 13203; 13840; 13004; 13184
171; 1564944423.64; 13184; 13849; 13020; 13194
172; 1564944423.68; 13194; 13840; 13009; 13191
173; 1564944423.72; 13447; 13848; 13022; 13204
174; 1564944423.76; 13204; 13839; 13007; 13189
175; 1564944423.8; 13189; 13838; 13001; 13181
176; 1564944423.84; 13442; 13846; 13017; 13198
177; 1564944423.88; 13198; 13845; 13014; 13188
178; 1564944423.92; 13188; 13831; 13009; 13195
179; 1564944423.96; 13454; 13855; 13025; 13210
180; 1564944424.0; 13210; 13862; 13032; 13210
181; 1564944424.04; 13461; 13860; 13034; 13212
182; 1564944424.08; 13212; 13860; 13031; 13210
183; 1564944424.12; 13210; 13855; 13025; 13204
184; 1564944424.16; 13204; 13860; 13030; 13210
185; 1564944424.2; 13210; 13852; 13018; 13196
186; 1564944424.24; 13453; 13853; 13034; 13214
187; 1564944424.28; 13214; 13856; 13025; 13201
188; 1564944424.32; 13201; 13849; 13024; 13205
189; 1564944424.36; 13205; 13852; 13016; 13194
190; 1564944424.4; 13194; 13845; 13011; 13188
191; 1564944424.44; 13188; 13844; 13016; 13193
192; 1564944424.48; 13193; 13853; 13027; 13208
193; 1564944424.52; 13208; 13852; 13021; 13205
194; 1564944424.56; 13205; 13843; 13012; 13192
195; 1564944424.6; 13192; 13849; 13027; 13209
196; 1564944424.64; 13467; 13860; 13028; 13199
197; 1564944424.68; 13199; 13844; 13016; 13196
198; 1564944424.72; 13451; 13849; 13023; 13207
199; 1564944424.76; 13207; 13859; 13024; 13201
200; 1564944424.8; 13201; 13853; 13027; 13212
201; 1564944424.84; 13473; 13873; 13052; 13235
202; 1564944424.88; 13487; 13887; 13054; 13234
203; 1564944424.92; 13234; 13878; 13052; 13238
204; 1564944424.96; 13506; 13903; 13068; 13238
205; 1564944425.0; 13238; 13873; 13040; 13216
206; 1564944425.04; 13216; 13851; 13019; 13197
207; 1564944425.08; 13459; 13861; 13031; 13215
208; 1564944425.11; 13215; 13861; 13030; 13213
209; 1564944425.15; 13474; 13883; 13068; 13236
210; 1564944425.19; 13494; 13907; 13081; 13237
211; 1564944425.24; 13486; 13903; 13079; 13244
212; 1564944425.28; 13491; 13890; 13063; 13245
213; 1564944425.32; 13499; 13900; 13063; 13229
214; 1564944425.36; 13480; 13877; 13050; 13236
215; 1564944425.4; 13236; 13890; 13054; 13225
216; 1564944425.44; 13480; 13873; 13042; 13221
217; 1564944425.49; 13482; 13889; 13059; 13478
218; 1564944425.52; 13478; 13863; 13027; 13215
219; 1564944425.56; 13470; 13874; 13039; 13220
220; 1564944425.6; 13220; 13882; 13058; 13241
221; 1564944425.64; 13241; 13894; 13065; 13240
222; 1564944425.68; 13494; 13896; 13070; 13249
223; 1564944425.72; 13249; 13897; 13071; 13257
224; 1564944425.76; 13257; 13900; 13070; 13254
225; 1564944425.8; 13527; 13929; 13099; 13279
226; 1564944425.84; 13279; 13915; 13079; 13248
227; 1564944425.88; 13505; 13889; 13051; 13225
228; 1564944425.92; 13225; 13875; 13049; 13236
229; 1564944425.96; 13501; 13901; 13070; 13245
230; 1564944426.0; 13245; 13890; 13058; 13236
231; 1564944426.04; 13496; 13886; 13051; 13221
232; 1564944426.08; 13221; 13868; 13033; 13206
233; 1564944426.12; 13469; 13864; 13044; 13229
234; 1564944426.16; 13229; 13878; 13050; 13233
235; 1564944426.2; 13233; 13886; 13048; 13221
236; 1564944426.24; 13221; 13864; 13032; 13204
237; 1564944426.28; 13464; 13853; 13024; 13210
238; 1564944426.32; 13210; 13866; 13031; 13214
239; 1564944426.36; 13483; 13869; 13027; 13202
240; 1564944426.4; 13202; 13842; 13005; 13174
241; 1564944426.44; 13438; 13842; 13021; 13199
242; 1564944426.48; 13199; 13852; 13019; 13194
243; 1564944426.52; 13194; 13853; 13031; 13219
244; 1564944426.56; 13219; 13872; 13037; 13219
245; 1564944426.6; 13219; 13856; 13021; 13198
246; 1564944426.64; 13198; 13848; 13014; 13196
247; 1564944426.68; 13462; 13859; 13027; 13200
248; 1564944426.72; 13200; 13847; 13013; 13197
249; 1564944426.76; 13466; 13869; 13042; 13227
250; 1564944426.8; 13227; 13883; 13049; 13230
251; 1564944426.84; 13490; 13885; 13054; 13233
252; 1564944426.88; 13487; 13886; 13047; 13219
253; 1564944426.92; 13219; 13860; 13026; 13204
254; 1564944426.96; 13467; 13864; 13033; 13217
255; 1564944427.0; 13217; 13873; 13041; 13214
256; 1564944427.04; 13214; 13856; 13025; 13210
257; 1564944427.08; 13477; 13881; 13046; 13219
258; 1564944427.12; 13219; 13863; 13034; 13214
259; 1564944427.16; 13214; 13857; 13026; 13208
260; 1564944427.2; 13208; 13865; 13035; 13214
261; 1564944427.24; 13471; 13862; 13029; 13213
262; 1564944427.28; 13473; 13877; 13042; 13218
263; 1564944427.32; 13218; 13872; 13039; 13216
264; 1564944427.36; 13474; 13866; 13030; 13213
265; 1564944427.4; 13473; 13875; 13043; 13225
266; 1564944427.44; 13481; 13875; 13031; 13206
267; 1564944427.48; 13465; 13869; 13042; 13225
268; 1564944427.52; 13484; 13885; 13050; 13231
269; 1564944427.56; 13231; 13889; 13058; 13240
270; 1564944427.6; 13240; 13898; 13063; 13241
271; 1564944427.64; 13241; 13887; 13054; 13229
272; 1564944427.68; 13493; 13891; 13058; 13238
273; 1564944427.72; 13495; 13893; 13058; 13234
274; 1564944427.76; 13489; 13893; 13067; 13248
275; 1564944427.8; 13248; 13899; 13063; 13238
276; 1564944427.84; 13501; 13896; 13059; 13231
277; 1564944427.88; 13487; 13880; 13042; 13214
278; 1564944427.92; 13468; 13862; 13031; 13217
279; 1564944427.96; 13483; 13884; 13043; 13216
280; 1564944428.0; 13475; 13876; 13042; 13224
281; 1564944428.04; 13224; 13868; 13028; 13201
282; 1564944428.07; 13201; 13870; 13051; 13227
283; 1564944428.11; 13491; 13900; 13072; 13234
284; 1564944428.15; 13482; 13893; 13064; 13218
285; 1564944428.19; 13464; 13871; 13044; 13208
286; 1564944428.23; 13465; 13880; 13055; 13214
287; 1564944428.27; 13467; 13883; 13057; 13212
288; 1564944428.31; 13462; 13870; 13037; 13192
289; 1564944428.35; 13444; 13863; 13048; 13218
290; 1564944428.39; 13473; 13883; 13056; 13214
291; 1564944428.43; 13456; 13865; 13045; 13211
292; 1564944428.47; 13463; 13876; 13039; 13195
293; 1564944428.51; 13447; 13853; 13025; 13186
294; 1564944428.56; 13438; 13835; 13007; 13180
295; 1564944428.6; 13432; 13824; 12994; 13180
296; 1564944428.63; 13180; 13845; 13027; 13216
297; 1564944428.67; 13483; 13895; 13068; 13225
298; 1564944428.71; 13476; 13882; 13056; 13217
299; 1564944428.75; 13463; 13871; 13044; 13199
300; 1564944428.8; 13445; 13839; 13012; 13196
301; 1564944428.84; 13452; 13846; 13007; 13187
302; 1564944428.88; 13187; 13833; 12998; 13182
303; 1564944428.92; 13450; 13847; 13006; 13181
304; 1564944428.96; 13181; 13836; 13001; 13181
305; 1564944429.0; 13445; 13837; 12996; 13177
306; 1564944429.04; 13177; 13842; 13014; 13204
307; 1564944429.08; 13471; 13865; 13026; 13200
308; 1564944429.12; 13200; 13839; 13004; 13189
309; 1564944429.16; 13459; 13849; 13006; 13182
310; 1564944429.2; 13182; 13824; 12984; 13166
311; 1564944429.24; 13166; 13832; 13007; 13195
312; 1564944429.28; 13461; 13861; 13031; 13218
313; 1564944429.32; 13478; 13880; 13045; 13218
314; 1564944429.36; 13218; 13874; 13040; 13216
315; 1564944429.4; 13478; 13869; 13035; 13226
316; 1564944429.44; 13226; 13893; 13059; 13235
317; 1564944429.48; 13494; 13882; 13049; 13230
318; 1564944429.52; 13230; 13870; 13035; 13211
319; 1564944429.56; 13211; 13870; 13040; 13221
320; 1564944429.6; 13221; 13879; 13056; 13246
321; 1564944429.64; 13246; 13906; 13079; 13270
322; 1564944429.68; 13538; 13934; 13094; 13260
323; 1564944429.72; 13260; 13907; 13078; 13257
324; 1564944429.76; 13526; 13923; 13089; 13263
325; 1564944429.8; 13263; 13913; 13080; 13256
326; 1564944429.84; 13518; 13906; 13067; 13245
327; 1564944429.88; 13245; 13889; 13047; 13223
328; 1564944429.92; 13487; 13878; 13041; 13223
329; 1564944429.96; 13223; 13865; 13023; 13202
330; 1564944430.0; 13472; 13869; 13042; 13225
331; 1564944430.04; 13225; 13875; 13047; 13224
332; 1564944430.08; 13490; 13874; 13032; 13211
333; 1564944430.12; 13211; 13865; 13036; 13222
334; 1564944430.16; 13492; 13887; 13049; 13232
335; 1564944430.2; 13232; 13880; 13038; 13224
336; 1564944430.24; 13514; 13936; 13120; 13308
337; 1564944430.28; 13308; 13948; 13092; 13246
338; 1564944430.32; 13246; 13880; 13044; 13223
339; 1564944430.36; 13490; 13886; 13052; 13226
340; 1564944430.4; 13226; 13863; 13024; 13204
341; 1564944430.44; 13204; 13867; 13034; 13212
342; 1564944430.48; 13212; 13855; 13017; 13201
343; 1564944430.52; 13201; 13857; 13022; 13216
344; 1564944430.56; 13216; 13895; 13066; 13243
345; 1564944430.6; 13243; 13882; 13036; 13220
346; 1564944430.64; 13220; 13885; 13053; 13234
347; 1564944430.68; 13501; 13894; 13059; 13234
348; 1564944430.72; 13488; 13882; 13042; 13220
349; 1564944430.76; 13220; 13876; 13040; 13225
350; 1564944430.8; 13495; 13890; 13048; 13219
351; 1564944430.84; 13473; 13869; 13027; 13204
352; 1564944430.88; 13462; 13860; 13024; 13200
353; 1564944430.92; 13200; 13844; 13003; 13182
354; 1564944430.96; 13451; 13847; 13019; 13199
355; 1564944431.0; 13459; 13857; 13024; 13209
356; 1564944431.04; 13209; 13862; 13021; 13197
357; 1564944431.08; 13197; 13857; 13028; 13214
358; 1564944431.12; 13486; 13881; 13046; 13224
359; 1564944431.16; 13224; 13871; 13040; 13224
360; 1564944431.2; 13224; 13874; 13036; 13216
361; 1564944431.24; 13216; 13873; 13037; 13219
362; 1564944431.28; 13219; 13880; 13047; 13230
363; 1564944431.32; 13230; 13881; 13046; 13233
364; 1564944431.36; 13506; 13900; 13061; 13238
365; 1564944431.4; 13238; 13893; 13051; 13223
366; 1564944431.44; 13490; 13891; 13061; 13243
367; 1564944431.48; 13504; 13897; 13057; 13241
368; 1564944431.52; 13506; 13898; 13055; 13228
369; 1564944431.56; 13228; 13873; 13046; 13226
370; 1564944431.6; 13490; 13878; 13045; 13221
371; 1564944431.64; 13221; 13867; 13027; 13208
372; 1564944431.67; 13483; 13883; 13048; 13231
373; 1564944431.71; 13492; 13899; 13074; 13234
374; 1564944431.75; 13489; 13903; 13084; 13249
375; 1564944431.79; 13513; 13929; 13096; 13250
376; 1564944431.83; 13499; 13905; 13072; 13227
377; 1564944431.87; 13480; 13884; 13060; 13228
378; 1564944431.91; 13496; 13915; 13075; 13235
379; 1564944431.95; 13493; 13905; 13071; 13230
380; 1564944431.99; 13483; 13880; 13046; 13215
381; 1564944432.04; 13471; 13863; 13027; 13204
382; 1564944432.08; 13465; 13865; 13032; 13211
383; 1564944432.12; 13211; 13862; 13034; 13217
384; 1564944432.16; 13217; 13870; 13040; 13228
385; 1564944432.2; 13228; 13876; 13042; 13226
386; 1564944432.24; 13498; 13892; 13056; 13232
387; 1564944432.28; 13232; 13873; 13035; 13218
388; 1564944432.32; 13218; 13865; 13021; 13196
389; 1564944432.36; 13461; 13847; 13022; 13211
390; 1564944432.4; 13211; 13860; 13021; 13192
391; 1564944432.44; 13192; 13833; 12998; 13182
392; 1564944432.48; 13182; 13838; 13011; 13207
393; 1564944432.52; 13207; 13868; 13023; 13192
394; 1564944432.56; 13457; 13843; 13008; 13192
395; 1564944432.6; 13192; 13845; 13011; 13202
396; 1564944432.64; 13474; 13865; 13027; 13208
397; 1564944432.68; 13208; 13866; 13040; 13226
398; 1564944432.72; 13493; 13879; 13040; 13215
399; 1564944432.76; 13215; 13867; 13037; 13222
400; 1564944432.8; 13222; 13891; 13064; 13246
401; 1564944432.84; 13246; 13884; 13039; 13220
402; 1564944432.88; 13488; 13877; 13048; 13237
403; 1564944432.92; 13237; 13896; 13060; 13239
404; 1564944432.96; 13507; 13892; 13058; 13237
405; 1564944433.0; 13498; 13891; 13060; 13241
406; 1564944433.04; 13241; 13883; 13052; 13239
407; 1564944433.08; 13239; 13879; 13041; 13221
408; 1564944433.12; 13221; 13865; 13028; 13206
409; 1564944433.16; 13473; 13859; 13026; 13215
410; 1564944433.2; 13215; 13872; 13040; 13223
411; 1564944433.24; 13223; 13876; 13037; 13213
412; 1564944433.28; 13482; 13869; 13038; 13218
413; 1564944433.32; 13218; 13885; 13061; 13249
414; 1564944433.4; 13502; 13879; 13030; 13196
415; 1564944433.45; 13455; 13863; 13044; 13231
416; 1564944433.45; 13455; 13863; 13044; 13231
417; 1564944433.48; 13044; 13231; 13035; 13204
418; 1564944433.52; 13482; 13882; 13036; 13212
419; 1564944433.56; 13479; 13870; 13031; 13215
420; 1564944433.6; 13215; 13864; 13026; 13202
421; 1564944433.64; 13202; 13839; 12992; 13163
422; 1564944433.68; 13163; 13807; 12971; 13156
423; 1564944433.72; 13156; 13819; 12987; 13170
424; 1564944433.76; 13438; 13822; 12995; 13180
425; 1564944433.8; 13180; 13837; 13012; 13207
426; 1564944433.84; 13482; 13878; 13053; 13242
427; 1564944433.88; 13242; 13882; 13045; 13222
428; 1564944433.92; 13487; 13869; 13038; 13225
429; 1564944433.96; 13225; 13866; 13031; 13218
430; 1564944434.0; 13218; 13872; 13039; 13223
431; 1564944434.04; 13490; 13874; 13037; 13214
432; 1564944434.08; 13214; 13855; 13023; 13212
433; 1564944434.12; 13212; 13868; 13031; 13208
434; 1564944434.16; 13475; 13858; 13027; 13202
435; 1564944434.2; 13202; 13843; 13012; 13198
436; 1564944434.24; 13469; 13860; 13031; 13219
437; 1564944434.28; 13219; 13870; 13040; 13224
438; 1564944434.32; 13492; 13869; 13033; 13222
439; 1564944434.36; 13222; 13882; 13057; 13241
440; 1564944434.4; 13241; 13879; 13045; 13226
441; 1564944434.44; 13226; 13875; 13042; 13229
442; 1564944434.48; 13499; 13885; 13053; 13237
443; 1564944434.52; 13237; 13884; 13049; 13231
444; 1564944434.56; 13499; 13879; 13043; 13227
445; 1564944434.6; 13227; 13883; 13049; 13237
