1; 1564944416.85; 13469; 13950; 13136; 13304
888; 1564944452.32; 13526; 13901; 13064; 13247
889; 1564944452.35; 13524; 13901; 13067; 13252
890; 1564944452.39; 13252; 13924; 13095; 13259
891; 1564944452.43; 13543; 13931; 13094; 13256
892; 1564944452.47; 13532; 13926; 13088; 13252
893; 1564944452.51; 13530; 13931; 13099; 13262
894; 1564944452.55; 13539; 13934; 13098; 13257
895; 1564944452.59; 13531; 13931; 13094; 13259
896; 1564944452.64; 13534; 13914; 13071; 13242
897; 1564944452.68; 13519; 13906; 13075; 13253
898; 1564944452.72; 13253; 13899; 13055; 13235
899; 1564944452.76; 13521; 13899; 13062; 13237
900; 1564944452.8; 13237; 13893; 13055; 13238
901; 1564944452.84; 13522; 13897; 13059; 13247
902; 1564944452.88; 13247; 13906; 13062; 13238
903; 1564944452.92; 13519; 13898; 13062; 13248
904; 1564944452.96; 13248; 13907; 13071; 13256
905; 1564944453.0; 13541; 13919; 13077; 13250
906; 1564944453.04; 13250; 13900; 13068; 13256
907; 1564944453.08; 13256; 13905; 13069; 13252
908; 1564944453.12; 13535; 13914; 13083; 13261
909; 1564944453.16; 13261; 13913; 13078; 13256
910; 1564944453.2; 13534; 13902; 13054; 13227
911; 1564944453.24; 13227; 13873; 13041; 13230
912; 1564944453.28; 13522; 13906; 13071; 13251
913; 1564944453.32; 13251; 13914; 13080; 13266
914; 1564944453.36; 13266; 13915; 13070; 13254
915; 1564944453.4; 13539; 13916; 13076; 13256
916; 1564944453.44; 13256; 13915; 13075; 13252
917; 1564944453.48; 13532; 13906; 13069; 13250
918; 1564944453.52; 13250; 13900; 13061; 13245
919; 1564944453.56; 13528; 13903; 13065; 13246
920; 1564944453.6; 13246; 13883; 13035; 13213
921; 1564944453.64; 13500; 13885; 13050; 13235
922; 1564944453.68; 13235; 13909; 13076; 13257
923; 1564944453.72; 13539; 13910; 13068; 13249
924; 1564944453.76; 13249; 13903; 13066; 13247
925; 1564944453.8; 13529; 13902; 13061; 13244
926; 1564944453.84; 13244; 13903; 13062; 13242
927; 1564944453.88; 13529; 13904; 13067; 13251
928; 1564944453.92; 13251; 13909; 13073; 13256
929; 1564944453.96; 13537; 13906; 13066; 13246
930; 1564944454.0; 13246; 13902; 13058; 13241
931; 1564944454.04; 13528; 13908; 13068; 13244
932; 1564944454.08; 13244; 13898; 13053; 13233
933; 1564944454.12; 13519; 13898; 13050; 13223
934; 1564944454.16; 13223; 13877; 13042; 13225
935; 1564944454.2; 13512; 13884; 13039; 13215
936; 1564944454.24; 13215; 13873; 13041; 13231
937; 1564944454.28; 13515; 13893; 13055; 13237
938; 1564944454.32; 13237; 13885; 13048; 13233
939; 1564944454.36; 13518; 13895; 13057; 13245
940; 1564944454.4; 13245; 13898; 13052; 13232
941; 1564944454.44; 13516; 13899; 13061; 13243
942; 1564944454.48; 13243; 13903; 13067; 13250
943; 1564944454.52; 13533; 13911; 13070; 13247
944; 1564944454.56; 13247; 13895; 13053; 13234
945; 1564944454.6; 13516; 13893; 13047; 13220
946; 1564944454.64; 13220; 13865; 13025; 13212
947; 1564944454.68; 13212; 13885; 13052; 13235
948; 1564944454.72; 13521; 13899; 13060; 13235
949; 1564944454.76; 13235; 13880; 13047; 13235
950; 1564944454.8; 13515; 13889; 13045; 13220
951; 1564944454.86; 13497; 13916; 13091; 13253
952; 1564944454.88; 13091; 13253; 13039; 13217
953; 1564944454.93; 13518; 13909; 13067; 13252
954; 1564944454.96; 13252; 13905; 13049; 13225
955; 1564944455.0; 13225; 13881; 13037; 13211
956; 1564944455.03; 13211; 13862; 13028; 13206
957; 1564944455.07; 13489; 13871; 13039; 13204
958; 1564944455.11; 13483; 13876; 13043; 13209
959; 1564944455.15; 13488; 13884; 13049; 13215
960; 1564944455.19; 13494; 13888; 13054; 13221
961; 1564944455.23; 13507; 13908; 13074; 13243
962; 1564944455.27; 13521; 13915; 13078; 13235
963; 1564944455.31; 13512; 13909; 13077; 13245
964; 1564944455.35; 13531; 13929; 13089; 13246
965; 1564944455.39; 13522; 13918; 13084; 13243
966; 1564944455.43; 13512; 13899; 13062; 13226
967; 1564944455.47; 13507; 13906; 13070; 13232
968; 1564944455.51; 13509; 13910; 13079; 13241
969; 1564944455.55; 13511; 13901; 13069; 13229
970; 1564944455.59; 13505; 13901; 13067; 13231
971; 1564944455.63; 13514; 13919; 13094; 13260
972; 1564944455.67; 13534; 13919; 13081; 13242
973; 1564944455.71; 13517; 13912; 13078; 13240
974; 1564944455.75; 13515; 13902; 13069; 13231
975; 1564944455.8; 13505; 13889; 13054; 13235
976; 1564944455.84; 13512; 13893; 13056; 13238
977; 1564944455.88; 13238; 13896; 13058; 13233
978; 1564944455.92; 13511; 13882; 13043; 13224
979; 1564944455.96; 13224; 13885; 13052; 13241
980; 1564944456.0; 13241; 13893; 13054; 13232
981; 1564944456.04; 13232; 13891; 13055; 13241
982; 1564944456.08; 13530; 13910; 13072; 13251
983; 1564944456.12; 13251; 13900; 13060; 13239
984; 1564944456.16; 13529; 13902; 13059; 13232
985; 1564944456.2; 13232; 13886; 13050; 13232
986; 1564944456.24; 13232; 13892; 13060; 13243
987; 1564944456.28; 13531; 13907; 13065; 13239
988; 1564944456.32; 13239; 13886; 13052; 13240
989; 1564944456.36; 13528; 13902; 13060; 13234
990; 1564944456.4; 13234; 13888; 13049; 13234
991; 1564944456.44; 13234; 13895; 13050; 13231
992; 1564944456.48; 13523; 13902; 13064; 13246
993; 1564944456.52; 13246; 13909; 13073; 13260
994; 1564944456.56; 13551; 13921; 13079; 13252
995; 1564944456.6; 13252; 13902; 13065; 13259
996; 1564944456.64; 13557; 13937; 13098; 13276
997; 1564944456.67; 13276; 13939; 13106; 13265
998; 1564944456.71; 13546; 13926; 13100; 13265
999; 1564944456.75; 13545; 13940; 13108; 13269
1000; 1564944456.79; 13539; 13924; 13092; 13258
1001; 1564944456.83; 13540; 13934; 13093; 13251
1002; 1564944456.87; 13530; 13926; 13095; 13254
1003; 1564944456.91; 13530; 13919; 13088; 13250
1004; 1564944456.95; 13531; 13922; 13086; 13248
1005; 1564944456.99; 13532; 13933; 13104; 13267
1006; 1564944457.03; 13549; 13939; 13101; 13255
1007; 1564944457.07; 13528; 13915; 13080; 13240
1008; 1564944457.11; 13522; 13908; 13072; 13233
1009; 1564944457.15; 13514; 13907; 13066; 13228
1010; 1564944457.19; 13510; 13895; 13059; 13224
1011; 1564944457.23; 13503; 13892; 13071; 13238
1012; 1564944457.27; 13514; 13901; 13068; 13230
1013; 1564944457.31; 13513; 13906; 13076; 13244
1014; 1564944457.35; 13528; 13919; 13078; 13238
1015; 1564944457.4; 13510; 13882; 13043; 13218
1016; 1564944457.44; 13499; 13879; 13042; 13217
1017; 1564944457.48; 13217; 13857; 13026; 13224
1018; 1564944457.52; 13521; 13901; 13063; 13245
1019; 1564944457.55; 13245; 13902; 13082; 13272
1020; 1564944457.59; 13568; 13960; 13127; 13282
1021; 1564944457.63; 13557; 13943; 13107; 13267
1022; 1564944457.67; 13546; 13935; 13104; 13264
1023; 1564944457.71; 13530; 13922; 13084; 13243
1024; 1564944457.75; 13518; 13910; 13079; 13243
1025; 1564944457.79; 13522; 13911; 13081; 13246
1026; 1564944457.83; 13531; 13925; 13086; 13244
1027; 1564944457.87; 13524; 13917; 13084; 13251
1028; 1564944457.91; 13535; 13921; 13082; 13243
1029; 1564944457.95; 13523; 13915; 13076; 13232
1030; 1564944457.99; 13512; 13907; 13082; 13252
1031; 1564944458.03; 13538; 13928; 13097; 13267
1032; 1564944458.07; 13549; 13939; 13107; 13269
1033; 1564944458.11; 13545; 13937; 13107; 13270
1034; 1564944458.15; 13550; 13935; 13098; 13257
1035; 1564944458.19; 13534; 13922; 13093; 13261
1036; 1564944458.23; 13545; 13934; 13096; 13251
1037; 1564944458.27; 13531; 13902; 13069; 13231
1038; 1564944458.32; 13502; 13872; 13039; 13214
1039; 1564944458.36; 13214; 13858; 13022; 13205
1040; 1564944458.4; 13502; 13880; 13044; 13223
1041; 1564944458.44; 13511; 13887; 13047; 13226
1042; 1564944458.47; 13226; 13901; 13079; 13244
1043; 1564944458.51; 13528; 13909; 13070; 13231
1044; 1564944458.55; 13511; 13905; 13072; 13234
1045; 1564944458.59; 13517; 13911; 13081; 13245
1046; 1564944458.63; 13523; 13913; 13085; 13249
1047; 1564944458.67; 13536; 13935; 13109; 13270
1048; 1564944458.71; 13550; 13937; 13106; 13264
1049; 1564944458.75; 13535; 13918; 13084; 13247
1050; 1564944458.79; 13527; 13921; 13085; 13250
1051; 1564944458.83; 13530; 13923; 13096; 13263
1052; 1564944458.87; 13540; 13914; 13080; 13240
1053; 1564944458.91; 13522; 13911; 13074; 13231
1054; 1564944458.95; 13514; 13903; 13071; 13235
1055; 1564944458.99; 13512; 13897; 13062; 13228
1056; 1564944459.03; 13514; 13896; 13055; 13213
1057; 1564944459.07; 13491; 13877; 13047; 13216
1058; 1564944459.11; 13509; 13908; 13082; 13248
1059; 1564944459.15; 13528; 13922; 13094; 13261
1060; 1564944459.2; 13536; 13906; 13068; 13243
1061; 1564944459.24; 13518; 13889; 13053; 13238
1062; 1564944459.28; 13238; 13890; 13052; 13231
1063; 1564944459.32; 13517; 13890; 13054; 13238
1064; 1564944459.35; 13238; 13896; 13058; 13232
1065; 1564944459.39; 13232; 13896; 13072; 13238
1066; 1564944459.43; 13525; 13906; 13072; 13232
1067; 1564944459.47; 13517; 13910; 13079; 13245
1068; 1564944459.51; 13532; 13924; 13088; 13247
1069; 1564944459.55; 13522; 13906; 13074; 13240
1070; 1564944459.59; 13517; 13899; 13070; 13239
1071; 1564944459.63; 13523; 13915; 13079; 13240
1072; 1564944459.67; 13520; 13905; 13069; 13233
1073; 1564944459.71; 13519; 13914; 13082; 13245
1074; 1564944459.75; 13523; 13911; 13070; 13230
1075; 1564944459.79; 13515; 13904; 13071; 13239
1076; 1564944459.83; 13529; 13921; 13084; 13241
1077; 1564944459.87; 13513; 13899; 13068; 13234
1078; 1564944459.91; 13516; 13902; 13065; 13224
1079; 1564944459.95; 13502; 13881; 13041; 13199
1080; 1564944459.99; 13476; 13854; 13011; 13174
1081; 1564944460.03; 13462; 13858; 13031; 13197
1082; 1564944460.07; 13481; 13874; 13048; 13212
1083; 1564944460.12; 13485; 13856; 13026; 13212
1084; 1564944460.16; 13496; 13877; 13040; 13225
1085; 1564944460.2; 13504; 13880; 13032; 13207
1086; 1564944460.24; 13207; 13853; 13012; 13201
1087; 1564944460.27; 13201; 13868; 13038; 13214
1088; 1564944460.31; 13502; 13889; 13067; 13239
1089; 1564944460.35; 13524; 13914; 13085; 13249
1090; 1564944460.39; 13533; 13925; 13088; 13248
1091; 1564944460.43; 13526; 13914; 13086; 13253
1092; 1564944460.47; 13528; 13909; 13072; 13229
1093; 1564944460.51; 13503; 13885; 13051; 13220
1094; 1564944460.55; 13510; 13905; 13073; 13234
1095; 1564944460.59; 13511; 13901; 13071; 13238
1096; 1564944460.63; 13517; 13905; 13074; 13240
1097; 1564944460.67; 13524; 13906; 13064; 13217
1098; 1564944460.71; 13493; 13881; 13049; 13211
1099; 1564944460.75; 13492; 13881; 13052; 13217
1100; 1564944460.79; 13503; 13899; 13071; 13235
1101; 1564944460.83; 13517; 13906; 13074; 13235
1102; 1564944460.87; 13514; 13898; 13065; 13231
1103; 1564944460.91; 13517; 13904; 13073; 13240
1104; 1564944460.95; 13518; 13902; 13069; 13242
1105; 1564944460.99; 13535; 13913; 13075; 13232
1106; 1564944461.04; 13502; 13878; 13049; 13236
1107; 1564944461.07; 13515; 13885; 13055; 13242
1108; 1564944461.11; 13242; 13900; 13071; 13241
1109; 1564944461.15; 13528; 13912; 13083; 13247
1110; 1564944461.19; 13531; 13914; 13076; 13241
1111; 1564944461.23; 13525; 13909; 13073; 13234
1112; 1564944461.27; 13517; 13904; 13067; 13230
1113; 1564944461.31; 13511; 13898; 13063; 13227
1114; 1564944461.35; 13506; 13886; 13050; 13221
1115; 1564944461.39; 13511; 13896; 13063; 13225
1116; 1564944461.43; 13514; 13911; 13082; 13245
1117; 1564944461.47; 13525; 13915; 13082; 13249
1118; 1564944461.51; 13530; 13920; 13080; 13236
1119; 1564944461.56; 13508; 13884; 13054; 13219
1120; 1564944461.6; 13491; 13854; 13013; 13198
1121; 1564944461.64; 13198; 13863; 13031; 13218
1122; 1564944461.68; 13510; 13881; 13047; 13236
1123; 1564944461.72; 13521; 13899; 13058; 13239
1124; 1564944461.76; 13239; 13901; 13063; 13243
1125; 1564944461.8; 13529; 13895; 13055; 13232
1126; 1564944461.84; 13232; 13875; 13039; 13223
1127; 1564944461.88; 13223; 13881; 13049; 13229
1128; 1564944461.92; 13512; 13874; 13035; 13214
1129; 1564944461.96; 13497; 13867; 13033; 13213
1130; 1564944462.0; 13213; 13867; 13029; 13211
1131; 1564944462.04; 13499; 13874; 13037; 13217
1132; 1564944462.08; 13217; 13875; 13040; 13223
1133; 1564944462.12; 13223; 13878; 13039; 13216
1134; 1564944462.16; 13506; 13881; 13044; 13219
1135; 1564944462.2; 13219; 13866; 13029; 13217
1136; 1564944462.24; 13509; 13880; 13042; 13222
1137; 1564944462.28; 13508; 13890; 13062; 13247
1138; 1564944462.32; 13247; 13898; 13061; 13244
1139; 1564944462.36; 13535; 13910; 13072; 13250
1140; 1564944462.4; 13250; 13905; 13073; 13258
1141; 1564944462.44; 13258; 13909; 13070; 13247
1142; 1564944462.48; 13538; 13912; 13079; 13261
1143; 1564944462.52; 13261; 13905; 13063; 13240
1144; 1564944462.56; 13240; 13901; 13077; 13265
1145; 1564944462.6; 13265; 13907; 13068; 13242
1146; 1564944462.64; 13530; 13902; 13078; 13270
1147; 1564944462.68; 13553; 13926; 13092; 13270
1148; 1564944462.72; 13550; 13923; 13091; 13274
1149; 1564944462.76; 13274; 13919; 13075; 13250
1150; 1564944462.8; 13540; 13912; 13085; 13264
1151; 1564944462.84; 13542; 13906; 13068; 13245
1152; 1564944462.88; 13530; 13903; 13067; 13251
1153; 1564944462.92; 13251; 13898; 13062; 13241
1154; 1564944462.96; 13533; 13904; 13073; 13254
1155; 1564944463.0; 13539; 13914; 13088; 13269
1156; 1564944463.04; 13551; 13925; 13095; 13276
1157; 1564944463.08; 13560; 13932; 13088; 13263
1158; 1564944463.12; 13263; 13920; 13084; 13255
1159; 1564944463.16; 13543; 13909; 13067; 13237
1160; 1564944463.2; 13520; 13902; 13063; 13239
1161; 1564944463.24; 13512; 13889; 13052; 13235
1162; 1564944463.28; 13235; 13880; 13037; 13217
1163; 1564944463.32; 13516; 13889; 13056; 13236
1164; 1564944463.36; 13236; 13888; 13050; 13224
1165; 1564944463.4; 13513; 13877; 13043; 13226
1166; 1564944463.44; 13226; 13888; 13060; 13243
1167; 1564944463.48; 13532; 13896; 13057; 13232
1168; 1564944463.52; 13519; 13894; 13061; 13239
1169; 1564944463.56; 13239; 13889; 13052; 13226
1170; 1564944463.6; 13512; 13875; 13039; 13222
1171; 1564944463.64; 13505; 13872; 13038; 13224
1172; 1564944463.68; 13224; 13886; 13059; 13239
1173; 1564944463.72; 13239; 13888; 13052; 13230
1174; 1564944463.76; 13524; 13893; 13049; 13226
1175; 1564944463.8; 13508; 13876; 13034; 13213
1176; 1564944463.84; 13213; 13867; 13022; 13191
1177; 1564944463.88; 13479; 13848; 13020; 13207
1178; 1564944463.92; 13207; 13874; 13048; 13232
1179; 1564944463.96; 13232; 13897; 13071; 13253
1180; 1564944464.0; 13538; 13905; 13077; 13262
1181; 1564944464.04; 13262; 13911; 13075; 13255
1182; 1564944464.08; 13551; 13927; 13099; 13280
1183; 1564944464.12; 13280; 13918; 13078; 13257
1184; 1564944464.16; 13257; 13910; 13080; 13261
1185; 1564944464.2; 13551; 13916; 13081; 13256
1186; 1564944464.24; 13256; 13895; 13060; 13244
1187; 1564944464.28; 13244; 13913; 13081; 13257
1188; 1564944464.32; 13547; 13916; 13086; 13266
1189; 1564944464.36; 13266; 13922; 13095; 13276
1190; 1564944464.4; 13276; 13927; 13086; 13258
1191; 1564944464.44; 13549; 13918; 13085; 13266
1192; 1564944464.48; 13266; 13920; 13088; 13268
1193; 1564944464.52; 13268; 13913; 13073; 13260
1194; 1564944464.56; 13260; 13922; 13084; 13267
1195; 1564944464.6; 13559; 13927; 13088; 13260
1196; 1564944464.64; 13260; 13911; 13079; 13259
1197; 1564944464.68; 13259; 13903; 13066; 13249
1198; 1564944464.72; 13249; 13904; 13068; 13247
1199; 1564944464.76; 13540; 13905; 13067; 13240
1200; 1564944464.8; 13519; 13886; 13053; 13233
1201; 1564944464.84; 13523; 13902; 13070; 13250
1202; 1564944464.88; 13250; 13903; 13066; 13249
1203; 1564944464.91; 13249; 13905; 13074; 13255
1204; 1564944464.95; 13540; 13911; 13084; 13249
1205; 1564944464.99; 13534; 13923; 13097; 13259
1206; 1564944465.03; 13537; 13928; 13097; 13261
1207; 1564944465.07; 13543; 13933; 13098; 13258
1208; 1564944465.11; 13532; 13917; 13089; 13255
1209; 1564944465.15; 13532; 13916; 13080; 13242
1210; 1564944465.19; 13521; 13900; 13061; 13223
1211; 1564944465.23; 13511; 13906; 13083; 13251
1212; 1564944465.27; 13538; 13925; 13086; 13242
1213; 1564944465.31; 13533; 13932; 13122; 13302
1214; 1564944465.37; 13603; 13981; 13118; 13260
1215; 1564944465.41; 13521; 13894; 13068; 13252
1216; 1564944465.44; 13068; 13252; 13060; 13231
1217; 1564944465.48; 13536; 13907; 13055; 13234
1218; 1564944465.52; 13521; 13898; 13063; 13249
1219; 1564944465.56; 13249; 13906; 13065; 13248
1220; 1564944465.6; 13543; 13908; 13063; 13234
1221; 1564944465.64; 13234; 13889; 13050; 13230
1222; 1564944465.68; 13522; 13885; 13042; 13221
1223; 1564944465.72; 13515; 13897; 13059; 13239
1224; 1564944465.76; 13239; 13897; 13063; 13245
1225; 1564944465.8; 13533; 13902; 13058; 13229
1226; 1564944465.84; 13229; 13873; 13037; 13223
1227; 1564944465.88; 13518; 13881; 13041; 13228
1228; 1564944465.92; 13228; 13886; 13052; 13233
1229; 1564944465.96; 13524; 13890; 13051; 13229
1230; 1564944466.0; 13229; 13874; 13030; 13210
1231; 1564944466.04; 13504; 13870; 13038; 13224
1232; 1564944466.08; 13224; 13874; 13035; 13215
1233; 1564944466.12; 13510; 13881; 13049; 13235
1234; 1564944466.17; 13524; 13912; 13073; 13250
1235; 1564944466.21; 13523; 13902; 13063; 13532
1236; 1564944466.24; 13532; 13902; 13062; 13248
1237; 1564944466.28; 13248; 13912; 13078; 13255
1238; 1564944466.32; 13255; 13903; 13064; 13240
1239; 1564944466.36; 13240; 13886; 13054; 13236
1240; 1564944466.4; 13236; 13897; 13064; 13244
1241; 1564944466.44; 13244; 13903; 13070; 13251
1242; 1564944466.48; 13251; 13915; 13079; 13258
1243; 1564944466.52; 13258; 13919; 13084; 13267
1244; 1564944466.56; 13267; 13915; 13070; 13242
1245; 1564944466.6; 13529; 13900; 13068; 13252
1246; 1564944466.64; 13252; 13911; 13080; 13269
1247; 1564944466.68; 13269; 13926; 13087; 13265
1248; 1564944466.72; 13551; 13911; 13078; 13259
1249; 1564944466.76; 13549; 13930; 13100; 13275
1250; 1564944466.8; 13550; 13916; 13084; 13264
1251; 1564944466.84; 13264; 13911; 13072; 13251
1252; 1564944466.88; 13546; 13918; 13087; 13268
1253; 1564944466.92; 13268; 13906; 13068; 13250
1254; 1564944466.96; 13544; 13907; 13071; 13258
1255; 1564944467.0; 13258; 13911; 13075; 13262
1256; 1564944467.04; 13262; 13923; 13080; 13255
1257; 1564944467.08; 13255; 13902; 13063; 13241
1258; 1564944467.12; 13537; 13913; 13087; 13266
1259; 1564944467.16; 13555; 13923; 13088; 13263
1260; 1564944467.2; 13263; 13906; 13059; 13234
1261; 1564944467.24; 13234; 13898; 13062; 13243
1262; 1564944467.28; 13541; 13917; 13087; 13268
1263; 1564944467.32; 13555; 13925; 13087; 13261
1264; 1564944467.36; 13548; 13923; 13088; 13271
1265; 1564944467.4; 13271; 13934; 13100; 13280
1266; 1564944467.44; 13571; 13935; 13100; 13285
1267; 1564944467.48; 13285; 13928; 13088; 13271
1268; 1564944467.52; 13271; 13926; 13087; 13265
1269; 1564944467.56; 13555; 13912; 13076; 13255
1270; 1564944467.6; 13538; 13901; 13058; 13236
1271; 1564944467.64; 13236; 13889; 13056; 13238
1272; 1564944467.68; 13238; 13892; 13061; 13250
1273; 1564944467.72; 13250; 13906; 13064; 13246
1274; 1564944467.76; 13541; 13901; 13065; 13250
1275; 1564944467.86; 13250; 13855; 13020; 13203
1276; 1564944467.88; 13855; 13020; 13203; 13180
1277; 1564944467.88; 13855; 13020; 13203; 13180
1278; 1564944467.92; 13525; 13905; 13058; 13225
1279; 1564944467.96; 13523; 13903; 13065; 13240
1280; 1564944468.0; 13528; 13889; 13041; 13216
1281; 1564944468.04; 13216; 13874; 13041; 13221
1282; 1564944468.08; 13221; 13870; 13034; 13219
1283; 1564944468.11; 13219; 13896; 13075; 13253
1284; 1564944468.15; 13546; 13922; 13081; 13238
1285; 1564944468.19; 13523; 13904; 13065; 13230
1286; 1564944468.23; 13526; 13916; 13084; 13252
1287; 1564944468.27; 13546; 13931; 13096; 13253
1288; 1564944468.31; 13533; 13915; 13081; 13247
1289; 1564944468.35; 13534; 13914; 13078; 13239
1290; 1564944468.39; 13530; 13913; 13076; 13233
1291; 1564944468.43; 13520; 13907; 13074; 13238
1292; 1564944468.47; 13530; 13919; 13085; 13242
1293; 1564944468.51; 13523; 13901; 13059; 13219
1294; 1564944468.55; 13510; 13895; 13057; 13209
1295; 1564944468.6; 13498; 13879; 13047; 13222
1296; 1564944468.64; 13505; 13874; 13036; 13218
1297; 1564944468.68; 13218; 13885; 13050; 13232
1298; 1564944468.72; 13527; 13892; 13048; 13223
1299; 1564944468.76; 13223; 13877; 13037; 13218
1300; 1564944468.8; 13218; 13881; 13048; 13229
1301; 1564944468.84; 13229; 13888; 13055; 13235
1302; 1564944468.88; 13534; 13904; 13068; 13247
1303; 1564944468.92; 13247; 13906; 13072; 13249
1304; 1564944468.96; 13249; 13894; 13049; 13225
1305; 1564944469.0; 13518; 13880; 13041; 13222
1306; 1564944469.04; 13222; 13891; 13051; 13229
1307; 1564944469.08; 13229; 13887; 13050; 13232
1308; 1564944469.12; 13532; 13901; 13060; 13235
1309; 1564944469.16; 13526; 13903; 13063; 13240
1310; 1564944469.2; 13240; 13900; 13072; 13260
1311; 1564944469.24; 13552; 13911; 13066; 13247
1312; 1564944469.28; 13247; 13914; 13077; 13254
1313; 1564944469.32; 13551; 13914; 13066; 13243
1314; 1564944469.36; 13243; 13903; 13061; 13238
1315; 1564944469.4; 13531; 13890; 13050; 13226
1316; 1564944469.44; 13516; 13896; 13063; 13244
1317; 1564944469.48; 13534; 13910; 13067; 13242
1318; 1564944469.52; 13242; 13897; 13053; 13235
1319; 1564944469.56; 13536; 13901; 13055; 13233
1320; 1564944469.6; 13233; 13896; 13054; 13228
1321; 1564944469.64; 13527; 13898; 13059; 13234
1322; 1564944469.68; 13234; 13894; 13054; 13235
