1; 1564944416.85; 13469; 13950; 13136; 13304
1323; 1564944469.72; 13235; 13886; 13040; 13215
1324; 1564944469.76; 13215; 13881; 13043; 13221
1325; 1564944469.8; 13526; 13901; 13061; 13238
1326; 1564944469.84; 13238; 13892; 13051; 13228
1327; 1564944469.88; 13525; 13895; 13055; 13237
1328; 1564944469.92; 13237; 13907; 13062; 13236
1329; 1564944469.96; 13532; 13900; 13061; 13244
1330; 1564944470.0; 13244; 13903; 13057; 13238
1331; 1564944470.04; 13538; 13904; 13058; 13237
1332; 1564944470.08; 13531; 13909; 13070; 13250
1333; 1564944470.12; 13250; 13908; 13062; 13240
1334; 1564944470.16; 13539; 13914; 13078; 13330
1335; 1564944470.2; 13713; 14101; 13204; 13321
1336; 1564944470.24; 13321; 13918; 13063; 13236
1337; 1564944470.28; 13532; 13902; 13059; 13233
1338; 1564944470.32; 13233; 13888; 13037; 13208
1339; 1564944470.36; 13505; 13868; 13028; 13219
1340; 1564944470.4; 13219; 13882; 13037; 13217
1341; 1564944470.44; 13217; 13886; 13048; 13238
1342; 1564944470.48; 13238; 13906; 13064; 13242
1343; 1564944470.52; 13540; 13913; 13074; 13256
1344; 1564944470.56; 13549; 13922; 13075; 13250
1345; 1564944470.6; 13250; 13913; 13071; 13259
1346; 1564944470.64; 13558; 13931; 13090; 13271
1347; 1564944470.68; 13271; 13928; 13076; 13251
1348; 1564944470.72; 13251; 13919; 13081; 13264
1349; 1564944470.76; 13562; 13929; 13090; 13267
1350; 1564944470.81; 13552; 13918; 13072; 13254
1351; 1564944470.86; 13553; 13960; 13137; 13316
1352; 1564944470.89; 13137; 13316; 13101; 13271
1353; 1564944470.92; 13101; 13271; 13078; 13244
1354; 1564944470.96; 13554; 13928; 13074; 13256
1355; 1564944471.0; 13256; 13924; 13083; 13270
1356; 1564944471.04; 13270; 13943; 13106; 13291
1357; 1564944471.08; 13291; 13947; 13102; 13276
1358; 1564944471.12; 13276; 13937; 13091; 13270
1359; 1564944471.16; 13571; 13947; 13111; 13287
1360; 1564944471.2; 13576; 13944; 13090; 13262
1361; 1564944471.24; 13550; 13918; 13073; 13254
1362; 1564944471.28; 13549; 13918; 13068; 13248
1363; 1564944471.32; 13248; 13914; 13067; 13252
1364; 1564944471.36; 13554; 13928; 13086; 13268
1365; 1564944471.4; 13268; 13931; 13090; 13269
1366; 1564944471.44; 13572; 13948; 13109; 13284
1367; 1564944471.48; 13284; 13929; 13081; 13256
1368; 1564944471.52; 13256; 13932; 13086; 13254
1369; 1564944471.56; 13549; 13929; 13087; 13256
1370; 1564944471.6; 13540; 13898; 13049; 13222
1371; 1564944471.64; 13222; 13879; 13039; 13227
1372; 1564944471.68; 13532; 13899; 13054; 13230
1373; 1564944471.72; 13519; 13888; 13044; 13227
1374; 1564944471.76; 13520; 13898; 13061; 13241
1375; 1564944471.8; 13241; 13902; 13062; 13245
1376; 1564944471.84; 13245; 13913; 13070; 13252
1377; 1564944471.88; 13550; 13920; 13079; 13255
1378; 1564944471.92; 13255; 13908; 13067; 13247
1379; 1564944471.96; 13247; 13907; 13068; 13251
1380; 1564944472.0; 13548; 13913; 13069; 13251
1381; 1564944472.04; 13251; 13909; 13062; 13245
1382; 1564944472.08; 13245; 13923; 13089; 13279
1383; 1564944472.12; 13279; 13953; 13114; 13294
1384; 1564944472.16; 13294; 13947; 13096; 13272
1385; 1564944472.2; 13272; 13933; 13090; 13277
1386; 1564944472.24; 13277; 13952; 13113; 13289
1387; 1564944472.28; 13289; 13933; 13089; 13267
1388; 1564944472.32; 13267; 13921; 13079; 13259
1389; 1564944472.36; 13259; 13925; 13079; 13258
1390; 1564944472.4; 13258; 13924; 13077; 13251
1391; 1564944472.44; 13251; 13914; 13079; 13263
1392; 1564944472.48; 13263; 13921; 13077; 13262
1393; 1564944472.52; 13262; 13932; 13095; 13277
1394; 1564944472.56; 13277; 13939; 13095; 13278
1395; 1564944472.6; 13278; 13939; 13093; 13272
1396; 1564944472.64; 13272; 13937; 13096; 13277
1397; 1564944472.68; 13277; 13929; 13079; 13251
1398; 1564944472.72; 13551; 13915; 13065; 13243
1399; 1564944472.76; 13243; 13901; 13050; 13224
1400; 1564944472.8; 13224; 13890; 13047; 13231
1401; 1564944472.84; 13231; 13892; 13046; 13228
1402; 1564944472.88; 13228; 13888; 13049; 13234
1403; 1564944472.92; 13234; 13904; 13062; 13244
1404; 1564944472.96; 13543; 13905; 13061; 13244
1405; 1564944473.0; 13244; 13907; 13068; 13251
1406; 1564944473.04; 13251; 13911; 13073; 13253
1407; 1564944473.08; 13253; 13919; 13083; 13269
1408; 1564944473.12; 13269; 13936; 13096; 13277
1409; 1564944473.16; 13574; 13932; 13079; 13255
1410; 1564944473.2; 13255; 13919; 13083; 13270
1411; 1564944473.24; 13270; 13922; 13077; 13263
1412; 1564944473.28; 13263; 13931; 13091; 13273
1413; 1564944473.31; 13273; 13952; 13131; 13302
1414; 1564944473.35; 13599; 13974; 13127; 13277
1415; 1564944473.39; 13558; 13931; 13093; 13256
1416; 1564944473.43; 13550; 13935; 13096; 13257
1417; 1564944473.47; 13548; 13927; 13084; 13247
1418; 1564944473.51; 13548; 13948; 13122; 13285
1419; 1564944473.55; 13566; 13938; 13096; 13258
1420; 1564944473.59; 13549; 13935; 13096; 13252
1421; 1564944473.63; 13541; 13916; 13071; 13228
1422; 1564944473.67; 13522; 13910; 13078; 13248
1423; 1564944473.71; 13544; 13926; 13082; 13245
1424; 1564944473.76; 13532; 13902; 13055; 13210
1425; 1564944473.8; 13510; 13886; 13049; 13225
1426; 1564944473.84; 13517; 13889; 13050; 13229
1427; 1564944473.88; 13229; 13879; 13036; 13227
1428; 1564944473.92; 13227; 13897; 13055; 13238
1429; 1564944473.96; 13238; 13904; 13069; 13256
1430; 1564944474.0; 13256; 13912; 13071; 13252
1431; 1564944474.04; 13252; 13908; 13066; 13239
1432; 1564944474.08; 13239; 13883; 13044; 13229
1433; 1564944474.12; 13229; 13889; 13044; 13224
1434; 1564944474.16; 13224; 13879; 13039; 13220
1435; 1564944474.21; 13520; 13900; 13059; 13235
1436; 1564944474.25; 13235; 13897; 13053; 13244
1437; 1564944474.28; 13244; 13907; 13056; 13231
1438; 1564944474.32; 13231; 13883; 13038; 13224
1439; 1564944474.36; 13224; 13877; 13028; 13215
1440; 1564944474.4; 13215; 13891; 13047; 13226
1441; 1564944474.44; 13226; 13890; 13048; 13230
1442; 1564944474.48; 13230; 13889; 13049; 13233
1443; 1564944474.52; 13233; 13916; 13076; 13254
1444; 1564944474.56; 13254; 13907; 13064; 13253
1445; 1564944474.6; 13253; 13924; 13079; 13259
1446; 1564944474.64; 13259; 13924; 13082; 13259
1447; 1564944474.68; 13259; 13916; 13069; 13245
1448; 1564944474.72; 13245; 13905; 13054; 13222
1449; 1564944474.76; 13222; 13872; 13040; 13231
1450; 1564944474.8; 13231; 13896; 13062; 13247
1451; 1564944474.84; 13247; 13907; 13070; 13245
1452; 1564944474.88; 13245; 13897; 13056; 13239
1453; 1564944474.92; 13239; 13907; 13068; 13251
1454; 1564944474.96; 13251; 13911; 13074; 13254
1455; 1564944475.0; 13254; 13908; 13068; 13253
1456; 1564944475.04; 13253; 13914; 13069; 13251
1457; 1564944475.08; 13251; 13903; 13061; 13243
1458; 1564944475.12; 13243; 13897; 13059; 13244
1459; 1564944475.16; 13244; 13902; 13061; 13240
1460; 1564944475.2; 13240; 13908; 13078; 13262
1461; 1564944475.24; 13262; 13909; 13064; 13244
1462; 1564944475.28; 13244; 13900; 13053; 13235
1463; 1564944475.32; 13235; 13891; 13051; 13244
1464; 1564944475.36; 13244; 13911; 13082; 13274
1465; 1564944475.4; 13274; 13934; 13092; 13262
1466; 1564944475.44; 13262; 13906; 13063; 13253
1467; 1564944475.48; 13253; 13920; 13078; 13258
1468; 1564944475.52; 13258; 13920; 13080; 13262
1469; 1564944475.56; 13262; 13925; 13088; 13265
1470; 1564944475.6; 13265; 13908; 13063; 13245
1471; 1564944475.64; 13245; 13905; 13057; 13243
1472; 1564944475.68; 13243; 13905; 13063; 13242
1473; 1564944475.72; 13242; 13890; 13035; 13212
1474; 1564944475.76; 13511; 13870; 13038; 13233
1475; 1564944475.8; 13233; 13903; 13066; 13248
1476; 1564944475.84; 13248; 13896; 13049; 13231
1477; 1564944475.88; 13231; 13897; 13058; 13243
1478; 1564944475.92; 13243; 13905; 13063; 13243
1479; 1564944475.96; 13243; 13909; 13064; 13238
1480; 1564944476.0; 13238; 13899; 13060; 13241
1481; 1564944476.04; 13241; 13910; 13074; 13254
1482; 1564944476.08; 13254; 13915; 13068; 13244
1483; 1564944476.12; 13244; 13904; 13063; 13245
1484; 1564944476.16; 13245; 13915; 13077; 13264
1485; 1564944476.2; 13264; 13931; 13078; 13255
1486; 1564944476.24; 13255; 13919; 13084; 13268
1487; 1564944476.28; 13268; 13921; 13077; 13254
1488; 1564944476.32; 13254; 13908; 13067; 13254
1489; 1564944476.36; 13254; 13928; 13088; 13270
1490; 1564944476.4; 13270; 13928; 13084; 13270
1491; 1564944476.44; 13270; 13944; 13101; 13280
1492; 1564944476.48; 13280; 13931; 13095; 13280
1493; 1564944476.52; 13589; 13963; 13130; 13287
1494; 1564944476.56; 13569; 13929; 13084; 13261
1495; 1564944476.61; 13553; 13934; 13084; 13559
1496; 1564944476.64; 13559; 13918; 13064; 13257
1497; 1564944476.68; 13257; 13930; 13088; 13284
1498; 1564944476.72; 13284; 13965; 13121; 13296
1499; 1564944476.76; 13296; 13954; 13095; 13269
1500; 1564944476.8; 13269; 13926; 13085; 13263
1501; 1564944476.84; 13263; 13912; 13073; 13256
1502; 1564944476.88; 13256; 13915; 13076; 13257
1503; 1564944476.92; 13257; 13912; 13067; 13245
1504; 1564944476.96; 13245; 13898; 13057; 13240
1505; 1564944477.0; 13240; 13909; 13067; 13251
1506; 1564944477.04; 13251; 13910; 13068; 13249
1507; 1564944477.08; 13249; 13913; 13064; 13233
1508; 1564944477.12; 13233; 13884; 13040; 13231
1509; 1564944477.16; 13231; 13905; 13069; 13257
1510; 1564944477.2; 13257; 13918; 13078; 13258
1511; 1564944477.24; 13258; 13917; 13078; 13262
1512; 1564944477.28; 13262; 13919; 13075; 13261
1513; 1564944477.32; 13261; 13924; 13078; 13255
1514; 1564944477.36; 13255; 13926; 13092; 13278
1515; 1564944477.4; 13278; 13939; 13090; 13268
1516; 1564944477.44; 13268; 13922; 13075; 13259
1517; 1564944477.48; 13259; 13903; 13057; 13238
1518; 1564944477.52; 13238; 13894; 13058; 13241
1519; 1564944477.56; 13241; 13904; 13076; 13260
1520; 1564944477.6; 13260; 13909; 13074; 13260
1521; 1564944477.64; 13260; 13921; 13082; 13269
1522; 1564944477.68; 13269; 13919; 13072; 13249
1523; 1564944477.72; 13249; 13907; 13067; 13246
1524; 1564944477.76; 13246; 13908; 13071; 13255
1525; 1564944477.8; 13558; 13920; 13077; 13255
1526; 1564944477.84; 13255; 13909; 13076; 13268
1527; 1564944477.88; 13268; 13936; 13099; 13275
1528; 1564944477.92; 13275; 13918; 13078; 13262
1529; 1564944477.96; 13262; 13917; 13078; 13259
1530; 1564944478.0; 13259; 13910; 13068; 13251
1531; 1564944478.04; 13251; 13907; 13060; 13241
1532; 1564944478.08; 13241; 13900; 13062; 13242
1533; 1564944478.12; 13242; 13903; 13062; 13232
1534; 1564944478.16; 13232; 13886; 13048; 13233
1535; 1564944478.2; 13539; 13914; 13073; 13258
1536; 1564944478.24; 13258; 13913; 13069; 13252
1537; 1564944478.28; 13252; 13917; 13077; 13255
1538; 1564944478.32; 13255; 13911; 13075; 13257
1539; 1564944478.36; 13257; 13910; 13074; 13254
1540; 1564944478.4; 13254; 13918; 13095; 13309
1541; 1564944478.44; 13309; 13978; 13128; 13291
1542; 1564944478.48; 13587; 13957; 13106; 13273
1543; 1564944478.52; 13273; 13937; 13113; 13309
1544; 1564944478.56; 13606; 13961; 13113; 13288
1545; 1564944478.6; 13288; 13938; 13091; 13271
1546; 1564944478.64; 13271; 13914; 13058; 13240
1547; 1564944478.68; 13240; 13895; 13051; 13229
1548; 1564944478.72; 13229; 13911; 13075; 13254
1549; 1564944478.76; 13254; 13916; 13083; 13270
1550; 1564944478.8; 13270; 13926; 13098; 13283
1551; 1564944478.87; 13283; 13957; 13118; 13564
1552; 1564944478.91; 13564; 13931; 13564; 13956
1553; 1564944478.93; 13564; 13956; 13134; 13317
1554; 1564944478.97; 13317; 13979; 13134; 13305
1555; 1564944479.01; 13305; 13957; 13123; 13316
1556; 1564944479.05; 13316; 13969; 13117; 13285
1557; 1564944479.1; 13285; 13934; 13093; 13278
1558; 1564944479.13; 13093; 13278; 13098; 13275
1559; 1564944479.17; 13275; 13946; 13080; 13566
1560; 1564944479.2; 13566; 13941; 13102; 13284
1561; 1564944479.24; 13284; 13950; 13121; 13297
1562; 1564944479.28; 13297; 13935; 13091; 13274
1563; 1564944479.32; 13274; 13938; 13081; 13249
1564; 1564944479.36; 13249; 13898; 13047; 13223
1565; 1564944479.4; 13531; 13885; 13020; 13185
1566; 1564944479.44; 13185; 13856; 13022; 13209
1567; 1564944479.48; 13209; 13870; 13016; 13192
1568; 1564944479.52; 13192; 13839; 12988; 13176
1569; 1564944479.56; 13176; 13848; 13007; 13195
1570; 1564944479.6; 13195; 13866; 13026; 13206
1571; 1564944479.64; 13206; 13851; 12996; 13179
1572; 1564944479.68; 13179; 13844; 13001; 13188
1573; 1564944479.72; 13188; 13859; 13028; 13199
1574; 1564944479.75; 13501; 13868; 13050; 13229
1575; 1564944479.79; 13525; 13906; 13080; 13252
1576; 1564944479.83; 13537; 13913; 13077; 13233
1577; 1564944479.87; 13514; 13881; 13042; 13193
1578; 1564944479.91; 13477; 13851; 13024; 13195
1579; 1564944479.95; 13490; 13864; 13027; 13189
1580; 1564944479.99; 13482; 13860; 13028; 13193
1581; 1564944480.03; 13486; 13867; 13047; 13215
1582; 1564944480.07; 13508; 13885; 13060; 13226
1583; 1564944480.12; 13514; 13884; 13052; 13220
1584; 1564944480.16; 13512; 13878; 13036; 13218
1585; 1564944480.2; 13511; 13873; 13036; 13225
1586; 1564944480.24; 13225; 13879; 13032; 13211
1587; 1564944480.28; 13211; 13864; 13023; 13212
1588; 1564944480.32; 13212; 13880; 13042; 13231
1589; 1564944480.36; 13231; 13887; 13042; 13225
1590; 1564944480.4; 13225; 13880; 13040; 13234
1591; 1564944480.44; 13234; 13897; 13053; 13237
1592; 1564944480.48; 13237; 13896; 13052; 13237
1593; 1564944480.52; 13237; 13914; 13076; 13251
1594; 1564944480.56; 13251; 13896; 13049; 13231
1595; 1564944480.6; 13231; 13887; 13042; 13234
1596; 1564944480.64; 13234; 13922; 13072; 13248
1597; 1564944480.68; 13248; 13899; 13053; 13236
1598; 1564944480.72; 13236; 13893; 13055; 13246
1599; 1564944480.76; 13246; 13905; 13060; 13244
1600; 1564944480.8; 13244; 13892; 13045; 13228
1601; 1564944480.84; 13228; 13886; 13045; 13228
1602; 1564944480.88; 13228; 13891; 13048; 13234
1603; 1564944480.92; 13234; 13892; 13056; 13249
1604; 1564944480.96; 13249; 13899; 13057; 13242
1605; 1564944481.0; 13242; 13902; 13064; 13248
1606; 1564944481.04; 13248; 13923; 13095; 13276
1607; 1564944481.08; 13579; 13930; 13078; 13260
1608; 1564944481.12; 13560; 13923; 13081; 13264
1609; 1564944481.16; 13264; 13924; 13078; 13258
1610; 1564944481.2; 13258; 13929; 13089; 13267
1611; 1564944481.24; 13267; 13917; 13071; 13251
1612; 1564944481.28; 13251; 13906; 13063; 13243
1613; 1564944481.32; 13243; 13914; 13077; 13262
1614; 1564944481.36; 13262; 13914; 13071; 13253
1615; 1564944481.4; 13253; 13912; 13066; 13251
1616; 1564944481.44; 13251; 13911; 13066; 13246
1617; 1564944481.48; 13246; 13909; 13069; 13255
1618; 1564944481.52; 13255; 13911; 13067; 13249
1619; 1564944481.56; 13249; 13915; 13080; 13266
1620; 1564944481.6; 13266; 13931; 13089; 13270
1621; 1564944481.64; 13270; 13914; 13053; 13223
1622; 1564944481.68; 13223; 13887; 13042; 13223
1623; 1564944481.72; 13223; 13872; 13027; 13219
1624; 1564944481.76; 13219; 13900; 13056; 13241
1625; 1564944481.8; 13241; 13907; 13066; 13250
1626; 1564944481.84; 13250; 13913; 13071; 13262
1627; 1564944481.88; 13262; 13924; 13084; 13270
1628; 1564944481.92; 13270; 13928; 13096; 13288
1629; 1564944481.96; 13288; 13939; 13092; 13275
1630; 1564944482.0; 13275; 13929; 13085; 13273
1631; 1564944482.04; 13273; 13942; 13099; 13278
1632; 1564944482.08; 13278; 13934; 13092; 13272
1633; 1564944482.12; 13272; 13929; 13084; 13264
1634; 1564944482.16; 13264; 13936; 13094; 13281
1635; 1564944482.2; 13281; 13933; 13090; 13277
1636; 1564944482.24; 13277; 13937; 13092; 13271
1637; 1564944482.28; 13271; 13923; 13083; 13269
1638; 1564944482.32; 13269; 13930; 13090; 13273
1639; 1564944482.36; 13273; 13926; 13079; 13254
1640; 1564944482.4; 13254; 13946; 13126; 13309
1641; 1564944482.44; 13309; 13989; 13133; 13308
1642; 1564944482.48; 13308; 13965; 13114; 13300
1643; 1564944482.52; 13300; 13924; 13053; 13220
1644; 1564944482.56; 13220; 13880; 13068; 13258
1645; 1564944482.6; 13258; 13930; 13096; 13287
1646; 1564944482.64; 13287; 13951; 13091; 13259
1647; 1564944482.68; 13259; 13907; 13056; 13253
1648; 1564944482.72; 13253; 13926; 13090; 13271
1649; 1564944482.76; 13271; 13949; 13115; 13286
1650; 1564944482.8; 13286; 13952; 13084; 13241
1651; 1564944482.84; 13241; 13916; 13084; 13296
1652; 1564944482.88; 13296; 13959; 13109; 13298
1653; 1564944482.92; 13298; 13955; 13103; 13266
1654; 1564944482.96; 13266; 13910; 13084; 13277
1655; 1564944483.0; 13277; 13979; 13125; 13302
1656; 1564944483.04; 13302; 13973; 13111; 13263
1657; 1564944483.08; 13263; 13895; 13049; 13239
1658; 1564944483.12; 13239; 13925; 13094; 13265
1659; 1564944483.16; 13265; 13944; 13111; 13294
1660; 1564944483.2; 13294; 13940; 13095; 13274
1661; 1564944483.24; 13274; 13917; 13054; 13225
1662; 1564944483.28; 13225; 13880; 13037; 13221
1663; 1564944483.32; 13221; 13884; 13037; 13219
1664; 1564944483.36; 13219; 13892; 13052; 13243
1665; 1564944483.4; 13243; 13907; 13060; 13235
1666; 1564944483.44; 13235; 13893; 13047; 13230
1667; 1564944483.48; 13230; 13889; 13047; 13234
1668; 1564944483.52; 13234; 13900; 13057; 13240
1669; 1564944483.56; 13240; 13901; 13059; 13244
1670; 1564944483.6; 13551; 13907; 13056; 13231
1671; 1564944483.64; 13231; 13896; 13048; 13230
1672; 1564944483.68; 13230; 13887; 13040; 13229
1673; 1564944483.72; 13229; 13889; 13043; 13231
1674; 1564944483.76; 13231; 13894; 13045; 13228
1675; 1564944483.8; 13228; 13888; 13042; 13225
1676; 1564944483.84; 13225; 13898; 13062; 13249
1677; 1564944483.88; 13249; 13916; 13068; 13244
1678; 1564944483.92; 13244; 13893; 13052; 13233
1679; 1564944483.96; 13233; 13883; 13033; 13221
1680; 1564944484.0; 13221; 13893; 13043; 13219
1681; 1564944484.04; 13219; 13877; 13037; 13228
1682; 1564944484.08; 13228; 13912; 13081; 13275
1683; 1564944484.12; 13275; 13943; 13099; 13281
1684; 1564944484.16; 13281; 13940; 13093; 13280
1685; 1564944484.2; 13586; 13941; 13091; 13267
1686; 1564944484.24; 13267; 13935; 13087; 13267
1687; 1564944484.28; 13267; 13921; 13072; 13250
1688; 1564944484.32; 13250; 13904; 13059; 13250
1689; 1564944484.36; 13250; 13926; 13086; 13266
1690; 1564944484.4; 13266; 13920; 13080; 13261
1691; 1564944484.44; 13261; 13921; 13066; 13242
1692; 1564944484.48; 13242; 13903; 13056; 13244
1693; 1564944484.52; 13559; 13917; 13073; 13254
1694; 1564944484.56; 13254; 13906; 13071; 13267
1695; 1564944484.6; 13267; 13935; 13088; 13270
1696; 1564944484.64; 13270; 13927; 13082; 13259
1697; 1564944484.68; 13259; 13923; 13078; 13260
1698; 1564944484.72; 13260; 13934; 13094; 13279
1699; 1564944484.76; 13279; 13930; 13076; 13247
1700; 1564944484.8; 13247; 13916; 13077; 13262
1701; 1564944484.84; 13262; 13915; 13066; 13248
1702; 1564944484.88; 13248; 13915; 13074; 13257
1703; 1564944484.92; 13257; 13907; 13064; 13250
1704; 1564944484.96; 13250; 13916; 13077; 13265
1705; 1564944485.0; 13265; 13933; 13089; 13272
1706; 1564944485.04; 13272; 13927; 13084; 13264
1707; 1564944485.08; 13264; 13913; 13070; 13254
1708; 1564944485.12; 13254; 13916; 13083; 13275
1709; 1564944485.16; 13275; 13947; 13108; 13291
1710; 1564944485.2; 13291; 13950; 13106; 13287
1711; 1564944485.24; 13287; 13938; 13088; 13270
1712; 1564944485.28; 13270; 13935; 13087; 13259
1713; 1564944485.32; 13259; 13904; 13065; 13252
1714; 1564944485.36; 13252; 13910; 13064; 13251
1715; 1564944485.4; 13251; 13914; 13070; 13253
1716; 1564944485.44; 13253; 13902; 13048; 13225
1717; 1564944485.48; 13225; 13896; 13055; 13244
1718; 1564944485.52; 13244; 13912; 13069; 13259
1719; 1564944485.56; 13259; 13932; 13089; 13265
1720; 1564944485.6; 13265; 13912; 13058; 13239
1721; 1564944485.64; 13239; 13896; 13052; 13240
1722; 1564944485.68; 13561; 13939; 13120; 13343
1723; 1564944485.72; 13343; 14015; 13176; 13351
1724; 1564944485.76; 13351; 14016; 13180; 13369
1725; 1564944485.8; 13369; 14037; 13198; 13379
1726; 1564944485.84; 13379; 14029; 13192; 13373
1727; 1564944485.88; 13373; 14027; 13187; 13371
1728; 1564944485.92; 13371; 14026; 13183; 13366
1729; 1564944485.96; 13366; 14024; 13188; 13378
1730; 1564944485.99; 13378; 14043; 13207; 13368
1731; 1564944486.03; 13657; 14027; 13197; 13360
1732; 1564944486.08; 13648; 14010; 13164; 13325
1733; 1564944486.12; 13325; 13973; 13132; 13319
1734; 1564944486.16; 13632; 13986; 13151; 13340
1735; 1564944486.2; 13340; 13997; 13152; 13328
1736; 1564944486.24; 13328; 13968; 13120; 13296
1737; 1564944486.28; 13296; 14017; 13214; 13423
1738; 1564944486.32; 13423; 14097; 13257; 13438
1739; 1564944486.36; 13438; 14093; 13258; 13439
1740; 1564944486.4; 13439; 14080; 13234; 13407
1741; 1564944486.44; 13711; 14059; 13222; 13407
1742; 1564944486.48; 13407; 14060; 13210; 13381
1743; 1564944486.52; 13381; 14036; 13193; 13371
1744; 1564944486.56; 13371; 14025; 13185; 13364
1745; 1564944486.6; 13364; 14015; 13165; 13344
1746; 1564944486.64; 13344; 14022; 13179; 13355
1747; 1564944486.68; 13355; 14008; 13159; 13334
1748; 1564944486.72; 13334; 13987; 13144; 13324
1749; 1564944486.76; 13324; 13965; 13102; 13265
1750; 1564944486.8; 13582; 13933; 13085; 13261
1751; 1564944486.86; 13572; 13931; 13103; 13299
1752; 1564944486.89; 13299; 13996; 13149; 13315
1753; 1564944486.92; 13315; 13963; 13102; 13269
1754; 1564944486.96; 13269; 13903; 13016; 13153
1755; 1564944487.0; 13454; 13786; 12932; 13100
1756; 1564944487.04; 13411; 13761; 12919; 13101
1757; 1564944487.07; 13101; 13780; 12929; 13102
